{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AISP', 'name': 'Airship AI Holdings Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AISPW', 'name': 'Airship AI Holdings Inc. Warrants', 'sector': 'Technology'},
{ 'symbol': 'AIT', 'name': 'Applied Industrial Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AITR', 'name': 'AI TRANSPORTATION ACQUISITION CORP Ordinary shares', 'sector': 'nan'},
{ 'symbol': 'AITRU', 'name': 'AI TRANSPORTATION ACQUISITION CORP Unit', 'sector': 'nan'},
{ 'symbol': 'AIU', 'name': 'Meta Data Limited ADS', 'sector': 'Real Estate'},
{ 'symbol': 'AIV', 'name': 'Apartment Investment and Management Company Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AIXI', 'name': 'XIAO-I Corporation American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'AIZ', 'name': 'Assurant Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AIZN', 'name': 'Assurant Inc. 5.25% Subordinated Notes due 2061', 'sector': 'Finance'},
{ 'symbol': 'AJG', 'name': 'Arthur J. Gallagher & Co. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AJX', 'name': 'Great Ajax Corp. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AKA', 'name': 'a.k.a. Brands Holding Corp. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AKAM', 'name': 'Akamai Technologies Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AKAN', 'name': 'Akanda Corp. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'AKBA', 'name': 'Akebia Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AKLI', 'name': 'Akili Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AKO/A', 'name': 'Embotelladora Andina S.A.', 'sector': 'nan'},
{ 'symbol': 'AKO/B', 'name': 'Embotelladora Andina S.A.', 'sector': 'nan'},
{ 'symbol': 'AKR', 'name': 'Acadia Realty Trust Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AKRO', 'name': 'Akero Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AKTS', 'name': 'Akoustis Technologies Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AKTX', 'name': 'Akari Therapeutics plc ADS', 'sector': 'Health Care'},
{ 'symbol': 'AKYA', 'name': 'Akoya BioSciences Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AL', 'name': 'Air Lease Corporation Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AL^A', 'name': 'Air Lease Corporation 6.150% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series A', 'sector': 'nan'},
{ 'symbol': 'ALAB', 'name': 'Astera Labs Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ALAR', 'name': 'Alarum Technologies Ltd. American Depositary Share', 'sector': 'Technology'},
{ 'symbol': 'ALB', 'name': 'Albemarle Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ALB^A', 'name': 'Albemarle Corporation Depositary Shares each representing a 1/20th of 7.25% Series A Mandatory Convertible Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'ALBT', 'name': 'Avalon GloboCare Corp. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALC', 'name': 'Alcon Inc. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ALCE', 'name': 'Alternus Clean Energy Inc. Class A Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'ALCO', 'name': 'Alico Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'ALCY', 'name': 'Alchemy Investments Acquisition Corp 1 Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'ALDX', 'name': 'Aldeyra Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALE', 'name': 'Allete Inc.', 'sector': 'Utilities'},
{ 'symbol': 'ALEC', 'name': 'Alector Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALEX', 'name': 'Alexander & Baldwin Inc. Common Stock REIT Holding Company', 'sector': 'Real Estate'},
{ 'symbol': 'ALFUU', 'name': 'Centurion Acquisition Corp. Unit', 'sector': 'nan'},
{ 'symbol': 'ALG', 'name': 'Alamo Group Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ALGM', 'name': 'Allegro MicroSystems Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ALGN', 'name': 'Align Technology Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALGS', 'name': 'Aligos Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALGT', 'name': 'Allegiant Travel Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALHC', 'name': 'Alignment Healthcare Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALIM', 'name': 'Alimera Sciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALIT', 'name': 'Alight Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALK', 'name': 'Alaska Air Group Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALKS', 'name': 'Alkermes plc Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ALKT', 'name': 'Alkami Technology Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ALL', 'name': 'Allstate Corporation (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ALL^B', 'name': 'Allstate Corporation (The) 5.100% Fixed-to-Floating Rate Subordinated Debentures due 2053', 'sector': 'nan'},
{ 'symbol': 'ALL^H', 'name': 'Allstate Corporation (The) Depositary Shares each representing a 1/1000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock Series H', 'sector': 'nan'},
{ 'symbol': 'ALL^I', 'name': 'Allstate Corporation (The) Depositary Shares each representing a 1/1000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock Series I', 'sector': 'nan'},
{ 'symbol': 'ALL^J', 'name': 'Allstate Corporation (The) Depositary Shares each representing a 1/1000th interest in a share of Fixed Rate Noncumulative Perpetual Preferred Stock Series J', 'sector': 'nan'},
{ 'symbol': 'ALLE', 'name': 'Allegion plc Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALLG', 'name': 'Allego N.V. Ordinary Share', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALLK', 'name': 'Allakos Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALLO', 'name': 'Allogene Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALLR', 'name': 'Allarity Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALLT', 'name': 'Allot Ltd. Ordinary Shares', 'sector': 'Telecommunications'},
{ 'symbol': 'ALLY', 'name': 'Ally Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ALNT', 'name': 'Allient Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ALNY', 'name': 'Alnylam Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALOT', 'name': 'AstroNova Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ALPP', 'name': 'Alpine 4 Holdings Inc. Class A Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'ALRM', 'name': 'Alarm.com Holdings Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ALRN', 'name': 'Aileron Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALRS', 'name': 'Alerus Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ALSA', 'name': 'Alpha Star Acquisition Corporation Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'ALSAR', 'name': 'Alpha Star Acquisition Corporation Rights', 'sector': 'Finance'},
{ 'symbol': 'ALSAU', 'name': 'Alpha Star Acquisition Corporation Units', 'sector': 'Finance'},
{ 'symbol': 'ALSAW', 'name': 'Alpha Star Acquisition Corporation Warrants', 'sector': 'Finance'},
{ 'symbol': 'ALSN', 'name': 'Allison Transmission Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALT', 'name': 'Altimmune Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALTG', 'name': 'Alta Equipment Group Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ALTG^A', 'name': 'Alta Equipment Group Inc. Depositary Shares (each representing 1/1000th in a share of 10% Series A Cumulative Perpetual Preferred Stock)', 'sector': 'nan'},
{ 'symbol': 'ALTI', 'name': 'AlTi Global Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ALTM', 'name': 'Arcadium Lithium plc Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'ALTO', 'name': 'Alto Ingredients Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ALTR', 'name': 'Altair Engineering Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'ALUR', 'name': 'Allurion Technologies Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALV', 'name': 'Autoliv Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ALVO', 'name': 'Alvotech Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ALVOW', 'name': 'Alvotech Warrant', 'sector': 'Health Care'},
{ 'symbol': 'ALVR', 'name': 'AlloVir Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALX', 'name': 'Alexanders Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'ALXO', 'name': 'ALX Oncology Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ALZN', 'name': 'Alzamend Neuro Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AM', 'name': 'Antero Midstream Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AMAL', 'name': 'Amalgamated Financial Corp. Common Stock (DE)', 'sector': 'Finance'},
{ 'symbol': 'AMAT', 'name': 'Applied Materials Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AMBA', 'name': 'Ambarella Inc. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'AMBC', 'name': 'Ambac Financial Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AMBI', 'name': 'Ambipar Emergency Response Class A Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'AMBO', 'name': 'Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares)', 'sector': 'Real Estate'},
{ 'symbol': 'AMBP', 'name': 'Ardagh Metal Packaging S.A. Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'AMC', 'name': 'AMC Entertainment Holdings Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AMCR', 'name': 'Amcor plc Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AMCX', 'name': 'AMC Networks Inc. Class A Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'AMD', 'name': 'Advanced Micro Devices Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AME', 'name': 'AMETEK Inc.', 'sector': 'Industrials'},
{ 'symbol': 'AMED', 'name': 'Amedisys Inc Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMG', 'name': 'Affiliated Managers Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AMGN', 'name': 'Amgen Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMH', 'name': 'American Homes 4 Rent Common Shares of Beneficial Interest', 'sector': 'Real Estate'},
{ 'symbol': 'AMH^G', 'name': 'American Homes 4 Rent Series G cumulative redeemable perpetual preferred shares of beneficial interest', 'sector': 'nan'},
{ 'symbol': 'AMH^H', 'name': 'American Homes 4 Rent Series H cumulative redeemable perpetual Preferred Shares of Beneficial Interest', 'sector': 'nan'},
{ 'symbol': 'AMIX', 'name': 'Autonomix Medical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMK', 'name': 'AssetMark Financial Holdings Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AMKR', 'name': 'Amkor Technology Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AMLI', 'name': 'American Lithium Corp. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'AMLX', 'name': 'Amylyx Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMN', 'name': 'AMN Healthcare Services Inc', 'sector': 'Health Care'},
{ 'symbol': 'AMP', 'name': 'Ameriprise Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AMPG', 'name': 'Amplitech Group Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'AMPGW', 'name': 'Amplitech Group Inc. Warrants', 'sector': 'Telecommunications'},
{ 'symbol': 'AMPH', 'name': 'Amphastar Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMPL', 'name': 'Amplitude Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AMPS', 'name': 'Altus Power Inc. Class A Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'AMPX', 'name': 'Amprius Technologies Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'AMPY', 'name': 'Amplify Energy Corp. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'AMR', 'name': 'Alpha Metallurgical Resources Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'AMRC', 'name': 'Ameresco Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AMRK', 'name': 'A-Mark Precious Metals Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AMRN', 'name': 'Amarin Corporation plc', 'sector': 'Health Care'},
{ 'symbol': 'AMRX', 'name': 'Amneal Pharmaceuticals Inc. Class A Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMS', 'name': 'American Shared Hospital Services Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AMSC', 'name': 'American Superconductor Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AMSF', 'name': 'AMERISAFE Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AMST', 'name': 'Amesite Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AMSWA', 'name': 'American Software Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AMT', 'name': 'American Tower Corporation (REIT) Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AMTB', 'name': 'Amerant Bancorp Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AMTD', 'name': 'AMTD IDEA Group American Depositary Shares each representing six (6) Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'AMTX', 'name': 'Aemetis Inc. (DE) Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AMWD', 'name': 'American Woodmark Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AMWL', 'name': 'American Well Corporation Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AMX', 'name': 'America Movil S.A.B. de C.V. American Depositary Shares (each representing the right to receive twenty (20) Series B Shares', 'sector': 'Telecommunications'},
{ 'symbol': 'AMZN', 'name': 'Amazon.com Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AN', 'name': 'AutoNation Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ANAB', 'name': 'AnaptysBio Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANDE', 'name': 'Andersons Inc. (The) Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'ANEB', 'name': 'Anebulo Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANET', 'name': 'Arista Networks Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'ANF', 'name': 'Abercrombie & Fitch Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ANG^A', 'name': 'American National Group Inc. Depositary Shares each representing a 1/1000th interest in a share of  5.95% Fixed-Rate Reset Non-Cumulative Preferred Stock Series A', 'sector': 'nan'},
{ 'symbol': 'ANG^B', 'name': 'American National Group Inc. Depositary Shares each representing a 1/1000th interest in a share of 6.625% Fixed-Rate Reset Non-Cumulative Preferred Stock Series B', 'sector': 'nan'},
{ 'symbol': 'ANGH', 'name': 'Anghami Inc. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ANGHW', 'name': 'Anghami Inc. Warrants', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ANGI', 'name': 'Angi Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ANGO', 'name': 'AngioDynamics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANIK', 'name': 'Anika Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANIP', 'name': 'ANI Pharmaceuticals Inc.', 'sector': 'Health Care'},
{ 'symbol': 'ANIX', 'name': 'Anixa Biosciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANL', 'name': 'Adlai Nortye Ltd. American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'ANNX', 'name': 'Annexon Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANRO', 'name': 'Alto Neuroscience Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANSC', 'name': 'Agriculture & Natural Solutions Acquisition Corporation Class A Ordinary Shares', 'sector': 'nan'},
{ 'symbol': 'ANSCU', 'name': 'Agriculture & Natural Solutions Acquisition Corporation Unit', 'sector': 'nan'},
{ 'symbol': 'ANSCW', 'name': 'Agriculture & Natural Solutions Acquisition Corporation Warrant', 'sector': 'nan'},
{ 'symbol': 'ANSS', 'name': 'ANSYS Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'ANTE', 'name': 'AirNet Technology Inc. American Depositary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ANTX', 'name': 'AN2 Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANVS', 'name': 'Annovis Bio Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ANY', 'name': 'Sphere 3D Corp. Common Shares', 'sector': 'Finance'},
{ 'symbol': 'AOD', 'name': 'abrdn Total Dynamic Dividend Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'AOGO', 'name': 'Arogo Capital Acquisition Corp. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AOMR', 'name': 'Angel Oak Mortgage REIT Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AON', 'name': 'Aon plc Class A Ordinary Shares (Ireland)', 'sector': 'Finance'},
{ 'symbol': 'AORT', 'name': 'Artivion Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'AOS', 'name': 'A.O. Smith Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AOSL', 'name': 'Alpha and Omega Semiconductor Limited Common Shares', 'sector': 'Technology'},
{ 'symbol': 'AOUT', 'name': 'American Outdoor Brands Inc. Common Stock ', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AP', 'name': 'Ampco-Pittsburgh Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'APA', 'name': 'APA Corporation Common Stock', 'sector': 'Energy'},
{ 'symbol': 'APAM', 'name': 'Artisan Partners Asset Management Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'APCA', 'name': 'AP Acquisition Corp Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'APCX', 'name': 'AppTech Payments Corp. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'APCXW', 'name': 'AppTech Payments Corp. Warrant', 'sector': 'Technology'},
{ 'symbol': 'APD', 'name': 'Air Products and Chemicals Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'APDN', 'name': 'Applied DNA Sciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'APEI', 'name': 'American Public Education Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'APG', 'name': 'APi Group Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'APGE', 'name': 'Apogee Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'APH', 'name': 'Amphenol Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'API', 'name': 'Agora Inc. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'APLD', 'name': 'Applied Digital Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'APLE', 'name': 'Apple Hospitality REIT Inc. Common Shares', 'sector': 'Real Estate'},
{ 'symbol': 'APLM', 'name': 'Apollomics Inc. Class A Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'APLMW', 'name': 'Apollomics Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'APLS', 'name': 'Apellis Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'APLT', 'name': 'Applied Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'APM', 'name': 'Aptorum Group Limited Class A Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'APO', 'name': 'Apollo Global Management Inc. (New) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'APO^A', 'name': 'Apollo Global Management Inc. 6.75% Series A Mandatory Convertible Preferred Stock', 'sector': 'nan'},
